-- Merging decision tree log ---
manifest
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\60318a6e628ad3ef5c0ff91ff6517190\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2b5d9380a8d3af3ec4c228f721be8336\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2b5d9380a8d3af3ec4c228f721be8336\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6bfc611e2b4f8ead2e8879499a83e877\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6bfc611e2b4f8ead2e8879499a83e877\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\83d3f31d3e24bc70fa43f7cbede9f845\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\83d3f31d3e24bc70fa43f7cbede9f845\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\kus09\.gradle\caches\8.11.1\transforms\eb683349ace6125b209a92f576427bed\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\kus09\.gradle\caches\8.11.1\transforms\eb683349ace6125b209a92f576427bed\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1f1693b2b5a5fe6b7e3baa80daa80316\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1f1693b2b5a5fe6b7e3baa80daa80316\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\352b65c65bbd84c00accc2a62536e265\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\352b65c65bbd84c00accc2a62536e265\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b0395e4b8389de0ee0ee8fcf138936fc\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b0395e4b8389de0ee0ee8fcf138936fc\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c80ededd72405c50b9be7a9bd52ca97e\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c80ededd72405c50b9be7a9bd52ca97e\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\58ed875076c7e1f569c6d4965ad3e6fd\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\58ed875076c7e1f569c6d4965ad3e6fd\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\39015278456a1933ff46e587a546ffc9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\39015278456a1933ff46e587a546ffc9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8fbd6150c760b1f39d3914ea497d7af1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8fbd6150c760b1f39d3914ea497d7af1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c85cdb9e0fed47a099bcd59519081cc4\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c85cdb9e0fed47a099bcd59519081cc4\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kus09\.gradle\caches\8.11.1\transforms\91500d8f3ba70187bbc7a658cd414b7e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kus09\.gradle\caches\8.11.1\transforms\91500d8f3ba70187bbc7a658cd414b7e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4d59ffc7c747652dee228e91ebb52a3b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4d59ffc7c747652dee228e91ebb52a3b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0a69f5af1410d3f0344790c483fe3b54\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0a69f5af1410d3f0344790c483fe3b54\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c75c043dabcfcc76d3014cbe705d80fe\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c75c043dabcfcc76d3014cbe705d80fe\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6bfc611e2b4f8ead2e8879499a83e877\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:14:9-50
	android:dataExtractionRules
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:8:9-65
activity#com.example.day_together.LoginActivity
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:16:9-26:20
	android:label
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:19:13-45
	android:exported
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:18:13-36
	tools:ignore
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:21:13-45
	android:theme
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:20:13-54
	android:name
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:17:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:22:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:24:27-74
activity#com.example.day_together.ChatActivity
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:27:9-49
	android:name
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:27:19-47
activity#com.example.day_together.SignUpActivity
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:28:9-51
	android:name
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:28:19-49
activity#com.example.day_together.MainActivity
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:29:9-49
	android:name
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:29:19-47
activity#com.example.day_together.InvitationActivity
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:30:9-55
	android:name
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:30:19-53
uses-sdk
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4276b5f62174c6e9311e9cc6b91a6792\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4276b5f62174c6e9311e9cc6b91a6792\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\5075d7aecc65732c580469021a5ada87\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\5075d7aecc65732c580469021a5ada87\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ba2a3e957ad2767aa4252188c42b723b\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ba2a3e957ad2767aa4252188c42b723b\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\965505f6df4589774a60ffa5fd428858\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\965505f6df4589774a60ffa5fd428858\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\5800801fc22d258dfda32c390d3a49b8\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\5800801fc22d258dfda32c390d3a49b8\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2438a12d83032a179cde867620760f1f\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2438a12d83032a179cde867620760f1f\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\02dace861cae754ba63adbc4b014b76b\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\02dace861cae754ba63adbc4b014b76b\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7369b83641e456d19de6934f2ded329e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7369b83641e456d19de6934f2ded329e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\5befcc4d875c95a11c8ad680eda02940\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\5befcc4d875c95a11c8ad680eda02940\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\32a8642be2647862669f27ba3690dedc\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\32a8642be2647862669f27ba3690dedc\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\87f8896366b72f2ce1036842d02ee1cd\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\87f8896366b72f2ce1036842d02ee1cd\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d2eeeee0fd7054a05909237fea316a83\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d2eeeee0fd7054a05909237fea316a83\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\06732bb973651166a08dc71f0e0f9ac2\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\06732bb973651166a08dc71f0e0f9ac2\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\071893b77c1fd6fd0b51ca7cf2c80fcb\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\071893b77c1fd6fd0b51ca7cf2c80fcb\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4705a384824d6fc01694e7f4c2d66d84\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4705a384824d6fc01694e7f4c2d66d84\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3d0ee8c31107e9ef632f703df8959f4e\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3d0ee8c31107e9ef632f703df8959f4e\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a5755cc00b882e8d8048f4d0f3d9d908\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a5755cc00b882e8d8048f4d0f3d9d908\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ec71cb1e53301e7fb6b1813ccda1e7c0\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ec71cb1e53301e7fb6b1813ccda1e7c0\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\aa22d3960589937063c8a14aa1b76972\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\aa22d3960589937063c8a14aa1b76972\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d03615ac9a338ac42c725252d5041808\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d03615ac9a338ac42c725252d5041808\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3227c70cdfa7687a89349349a0863fc3\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3227c70cdfa7687a89349349a0863fc3\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\5e79f80780bd0304664110974390c125\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\5e79f80780bd0304664110974390c125\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\99671c4ef4fc7e58fc02fe94c62175fd\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\99671c4ef4fc7e58fc02fe94c62175fd\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\376c2487d3e5e68f7189d5aa14291ab1\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\376c2487d3e5e68f7189d5aa14291ab1\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7f0cc4feffb6b83e5e32891ede42c04d\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7f0cc4feffb6b83e5e32891ede42c04d\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7e22d50f6cfe41fc5168d15f6f321609\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7e22d50f6cfe41fc5168d15f6f321609\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e0a9cf33d3ac1aece6ef101b3ac0b8df\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e0a9cf33d3ac1aece6ef101b3ac0b8df\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7f00bd5e9088a8174e440a920b19a49b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7f00bd5e9088a8174e440a920b19a49b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\113b76727aadadefccd05d6ff963eb36\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\113b76727aadadefccd05d6ff963eb36\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e4a3f879d9a8c854768ed57274e360a3\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e4a3f879d9a8c854768ed57274e360a3\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f1806e13c738b0a1340094102c8a1a79\transformed\firebase-functions-ktx-21.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f1806e13c738b0a1340094102c8a1a79\transformed\firebase-functions-ktx-21.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\06068d16794bba22ed9b04d807630f2a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\06068d16794bba22ed9b04d807630f2a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cee0f6cc97e3b77f580ca9ae717e71f5\transformed\firebase-functions-21.2.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cee0f6cc97e3b77f580ca9ae717e71f5\transformed\firebase-functions-21.2.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\be5a412323a7602cdf6d363d47c522df\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\be5a412323a7602cdf6d363d47c522df\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
