-- Merging decision tree log ---
manifest
ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.core:core:1.16.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d1a0577d96cc0056124bd34b9c5b18b3\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\f94a55a9f4701637a1cbee031e2fcdab\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\f94a55a9f4701637a1cbee031e2fcdab\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\614b9bd9a88339440b6eee563479767c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\614b9bd9a88339440b6eee563479767c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3505b8e378b5bdc4814e82a2f933e09b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3505b8e378b5bdc4814e82a2f933e09b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7e93ad007181a2b5ddcefe6911c054c7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7e93ad007181a2b5ddcefe6911c054c7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d1356511642732f8c95c42e0d078a380\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d1356511642732f8c95c42e0d078a380\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c4dc7817956b6bbcc9586498979b9c85\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c4dc7817956b6bbcc9586498979b9c85\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\358960921ccc6ac1eaab19055e8c3eb3\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\358960921ccc6ac1eaab19055e8c3eb3\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\27eb2e394398ecef8dde1d377aad30cb\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\27eb2e394398ecef8dde1d377aad30cb\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e7c7905177c8607a12a895bf0d7bf2cb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e7c7905177c8607a12a895bf0d7bf2cb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b18b14b2aca940b7d781d7cb2b1bdb2b\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b18b14b2aca940b7d781d7cb2b1bdb2b\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9e5bc930dd150a036ad6d1597df1aa1e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9e5bc930dd150a036ad6d1597df1aa1e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\12c4e957a398017e233dc6c17226e504\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\12c4e957a398017e233dc6c17226e504\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\39375b1ac0fe05aebb50397955542f3a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\39375b1ac0fe05aebb50397955542f3a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8d5ba41e60979c4a8dacf2c18de422c5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8d5ba41e60979c4a8dacf2c18de422c5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0eecd9c2170ea71f0516106ec7b09d59\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0eecd9c2170ea71f0516106ec7b09d59\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d1a0577d96cc0056124bd34b9c5b18b3\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:12:9-29
	android:fullBackupContent
		ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:10:9-54
	android:roundIcon
		ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:13:9-54
	tools:targetApi
		ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:16:9-29
	android:icon
		ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:15:9-50
	android:dataExtractionRules
		ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:9:9-65
activity#com.example.day_together.LoginActivity
ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:17:9-27:20
	android:label
		ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:20:13-33
	android:exported
		ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:19:13-36
	tools:ignore
		ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:22:13-45
	android:theme
		ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:21:13-54
	android:name
		ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:18:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:25:27-74
activity#com.example.day_together.ChatActivity
ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:28:9-49
	android:name
		ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:28:19-47
activity#com.example.day_together.SignUpActivity
ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:29:9-51
	android:name
		ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:29:19-49
activity#com.example.day_together.MainActivity
ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:30:9-49
	android:name
		ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:30:19-47
uses-sdk
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9e6da4b53e999bb21eadcfc97777dddd\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9e6da4b53e999bb21eadcfc97777dddd\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\cc79624c6649c27ab97632b9cf51c24f\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\cc79624c6649c27ab97632b9cf51c24f\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\cc35c42d6949a15ffeb14161e9c14334\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\cc35c42d6949a15ffeb14161e9c14334\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\4ca2d53cd587d8ac363f6db18c33e56b\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\4ca2d53cd587d8ac363f6db18c33e56b\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\4a5f67197701aec66ef60dae3069d4e4\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\4a5f67197701aec66ef60dae3069d4e4\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\85696e3a653056b14e191502ff025294\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\85696e3a653056b14e191502ff025294\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.34.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e63bd604d4896d871993967373f2e614\transformed\accompanist-pager-indicators-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.34.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e63bd604d4896d871993967373f2e614\transformed\accompanist-pager-indicators-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.34.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e8ca0b8d430965f6213413663ad4c047\transformed\accompanist-pager-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.34.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e8ca0b8d430965f6213413663ad4c047\transformed\accompanist-pager-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\6f93fd11d5c9c200b1759d2a29f24bb8\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\6f93fd11d5c9c200b1759d2a29f24bb8\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b61f423e03f38f767c6d8dbe8c5ae429\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b61f423e03f38f767c6d8dbe8c5ae429\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7dbc36094f3c5f667a45d26167f4900a\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7dbc36094f3c5f667a45d26167f4900a\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3e6fff2b08d58900b507bf27d3686948\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3e6fff2b08d58900b507bf27d3686948\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\805c9e54c001b548270d9ef3dfbe8bc6\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\805c9e54c001b548270d9ef3dfbe8bc6\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\baff5c7cabdebe79db6bba63890516fa\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\baff5c7cabdebe79db6bba63890516fa\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b27d6f93035f3c8a642cbd9bf915ff1b\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b27d6f93035f3c8a642cbd9bf915ff1b\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9e4535c7dead2bd35652edf74e694faf\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9e4535c7dead2bd35652edf74e694faf\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\db418a5f357b863288ea733a01c67468\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\db418a5f357b863288ea733a01c67468\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b089ca0383ef89f27e2d76da86a0a7f4\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b089ca0383ef89f27e2d76da86a0a7f4\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\4d0d08fd09167d49837b39962f603aef\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\4d0d08fd09167d49837b39962f603aef\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\62c74e9918b60447095f91a357844182\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\62c74e9918b60447095f91a357844182\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e749135c04c849cac3bf4ef11d322250\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e749135c04c849cac3bf4ef11d322250\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e6c8dbff12631b5c7d7401f48be713e3\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e6c8dbff12631b5c7d7401f48be713e3\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ea0b52149be83b9134d13ef4fa86b89f\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ea0b52149be83b9134d13ef4fa86b89f\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\66f37a04207863f481f091c776ce54cb\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\66f37a04207863f481f091c776ce54cb\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9f81c25355721e52411b9aa7fe8963ec\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9f81c25355721e52411b9aa7fe8963ec\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\78842d5b9404b609e5b4cc126cfe444f\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\78842d5b9404b609e5b4cc126cfe444f\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\daabfa9a3460c002080cb3e08e569874\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\daabfa9a3460c002080cb3e08e569874\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\62498d47e709a8e0461c3b90605e1315\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\62498d47e709a8e0461c3b90605e1315\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a6aca1a9e9b05a36e3e8cd878fe61544\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a6aca1a9e9b05a36e3e8cd878fe61544\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\cc1123a9521113e5dbbcdafbcd54da80\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\cc1123a9521113e5dbbcdafbcd54da80\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\70bff70c67358977a7c52b9050a60f05\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\70bff70c67358977a7c52b9050a60f05\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\971d83817e65f2a3de870068fe340df9\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\971d83817e65f2a3de870068fe340df9\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0ab8d4fca11e76e95ec54660f5c21599\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0ab8d4fca11e76e95ec54660f5c21599\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e63963e52096b76da747118fcd61b8c7\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e63963e52096b76da747118fcd61b8c7\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\1ddc29e14e08c3cf619bb3c2fdc11377\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
