-- Merging decision tree log ---
manifest
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7d7f71128f7ce288a28e8d2bac5809b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\18f00a6c573f5222e33671716895f2ad\transformed\firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\kus09\.gradle\caches\8.11.1\transforms\de1a2c3f9a28eebb8048ada78c3b4da6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6af1cc6ff85606d87eb1066efe46d75a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1c9ab99cb0dea2009ed42964445ca1db\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\206438229d0b09544f49d1f306857ea4\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\778c733be2115f478ff62929aba30ed7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ef56b8b05723b20e1f9be16ffbe7cdb7\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\40c64b62e2666aa39d614600dc3abaf2\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\60fdd956f7ab3e366c391fe87e7d8131\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\5b6e158ac143e10afe24394cf423b924\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0955614c539e2caca166c60f0917fcc9\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\80b2aa3b55ebfcc8ad95fd1e70f8586c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dda6848e89ad81726a23dde8c482c2e7\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0f98f1de6a929725555642435562a4d3\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3013ad5c041d0474a2cd16a6f3808d29\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\95b6c236adbbff48228698a680601618\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e1ecab0277c93659b1a0c2ce70a2ce5f\transformed\grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3a878805ec628f9418332263e97c4023\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:4:5-39
		INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:6:5-75
	android:name
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:6:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:7:5-8:38
	android:maxSdkVersion
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:8:9-35
	android:name
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.INTERNET
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:9:5-66
MERGED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cb0966c0635b9284ac2ce7b0133ad4fc\transformed\firebase-functions-20.3.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cb0966c0635b9284ac2ce7b0133ad4fc\transformed\firebase-functions-20.3.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4b33d26f428468165c20529373a361d9\transformed\firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4b33d26f428468165c20529373a361d9\transformed\firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ccef0081e7b76830211d63e0f38c1dc9\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ccef0081e7b76830211d63e0f38c1dc9\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\55e793b062b62f73b9726616f12b858e\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\55e793b062b62f73b9726616f12b858e\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dda1a53454bca16f06f47757fbad485a\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dda1a53454bca16f06f47757fbad485a\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b27e3c2473264ba3aff336135c180380\transformed\firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b27e3c2473264ba3aff336135c180380\transformed\firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a663d72f97de84f851c5642e45846380\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a663d72f97de84f851c5642e45846380\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f80e75b3284ec23dd511752924ae4bdd\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f80e75b3284ec23dd511752924ae4bdd\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\41bc85c641de7cf3f382d3d1223c14c6\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\41bc85c641de7cf3f382d3d1223c14c6\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\104cca91fbf202b7b9c5412d1ad3422a\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\104cca91fbf202b7b9c5412d1ad3422a\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f353b11874e4b6d7335b7bd1fc9a5a9a\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f353b11874e4b6d7335b7bd1fc9a5a9a\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\kus09\.gradle\caches\8.11.1\transforms\de1a2c3f9a28eebb8048ada78c3b4da6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\kus09\.gradle\caches\8.11.1\transforms\de1a2c3f9a28eebb8048ada78c3b4da6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:9:22-64
application
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:11:5-38:19
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:11:5-38:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\850ade9f7964fb65522c4bef6d8227b1\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\850ade9f7964fb65522c4bef6d8227b1\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbb3ed5e6e7b0643f10dc75c10e78984\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbb3ed5e6e7b0643f10dc75c10e78984\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3aceac87eafbb8e58fa838ac915524c4\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3aceac87eafbb8e58fa838ac915524c4\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4b525c5fcd82bf1646e14567d6301446\transformed\firebase-firestore-ktx-24.6.1\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4b525c5fcd82bf1646e14567d6301446\transformed\firebase-firestore-ktx-24.6.1\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\578aa05bb1922e3bf7fc10537e2ba1bb\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\578aa05bb1922e3bf7fc10537e2ba1bb\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\17982900c44053d51a60c49903c91d85\transformed\firebase-functions-ktx-20.3.1\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\17982900c44053d51a60c49903c91d85\transformed\firebase-functions-ktx-20.3.1\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bbc93311b024ed64be0c163a039acabc\transformed\firebase-storage-ktx-20.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bbc93311b024ed64be0c163a039acabc\transformed\firebase-storage-ktx-20.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1edd1b73992ab0e49cbeb6fcc3bd7d67\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1edd1b73992ab0e49cbeb6fcc3bd7d67\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ad3a17b8b6d7a6ab1d9b702f4cb1ef6d\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ad3a17b8b6d7a6ab1d9b702f4cb1ef6d\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cb0966c0635b9284ac2ce7b0133ad4fc\transformed\firebase-functions-20.3.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cb0966c0635b9284ac2ce7b0133ad4fc\transformed\firebase-functions-20.3.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4b33d26f428468165c20529373a361d9\transformed\firebase-storage-20.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4b33d26f428468165c20529373a361d9\transformed\firebase-storage-20.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c166b68a5ce98dc2c504cb358de1a681\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c166b68a5ce98dc2c504cb358de1a681\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ccef0081e7b76830211d63e0f38c1dc9\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ccef0081e7b76830211d63e0f38c1dc9\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\55e793b062b62f73b9726616f12b858e\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\55e793b062b62f73b9726616f12b858e\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8ab437d8c38a92f508d199b03394fb72\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8ab437d8c38a92f508d199b03394fb72\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dda1a53454bca16f06f47757fbad485a\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dda1a53454bca16f06f47757fbad485a\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b27e3c2473264ba3aff336135c180380\transformed\firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b27e3c2473264ba3aff336135c180380\transformed\firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c5708a028f128aea31cfa99ff4b71f62\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c5708a028f128aea31cfa99ff4b71f62\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\30d3aabfd2763f6c1b3a92706005108e\transformed\firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\30d3aabfd2763f6c1b3a92706005108e\transformed\firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ead1ee9ab8510abf690fd1a8126716fd\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ead1ee9ab8510abf690fd1a8126716fd\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\5a4c820f70dc26b1539c284b42afd42f\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\5a4c820f70dc26b1539c284b42afd42f\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\77ba50e36da3d399b7e85b03ce3aee84\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\77ba50e36da3d399b7e85b03ce3aee84\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8d92d5f0b073e77c58c0470ebf11e744\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8d92d5f0b073e77c58c0470ebf11e744\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c456272562ea04fb7e84c68ae3ff4844\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c456272562ea04fb7e84c68ae3ff4844\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\41bc85c641de7cf3f382d3d1223c14c6\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\41bc85c641de7cf3f382d3d1223c14c6\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cd92845ef18390a15643fee7977c148e\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cd92845ef18390a15643fee7977c148e\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\104cca91fbf202b7b9c5412d1ad3422a\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\104cca91fbf202b7b9c5412d1ad3422a\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a13b1d9bcd2acff3f4a187b563c474e2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a13b1d9bcd2acff3f4a187b563c474e2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\75f5253a6bfc548180380ae91a1946de\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\75f5253a6bfc548180380ae91a1946de\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7fab97aad26f12f794ca1a4341179b28\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7fab97aad26f12f794ca1a4341179b28\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7b2da681514285f6ba5064b790887a9e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7b2da681514285f6ba5064b790887a9e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a760acc874a0f31af688f23e759fe2a8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a760acc874a0f31af688f23e759fe2a8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\72e4751283af0ded205ddbacad3fd0d4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
